City_ID,index,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,0,Nikolskoye,RU,44.78,overcast clouds,59.7035,30.7861,Tourist House - Sablino
1,4,Camocim,BR,74.86,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
2,5,Sitka,US,51.69,overcast clouds,57.0531,-135.33,Westmark Sitka
3,6,Inirida,CO,72.99,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
4,7,Narsaq,GL,37.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
5,9,Honiara,SB,85.19,scattered clouds,-9.4333,159.95,Heritage Park Hotel
6,10,Kaitangata,NZ,51.37,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
7,11,San Vicente,AR,53.73,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
8,12,Mpulungu,ZM,70.02,broken clouds,-8.7623,31.1141,Chela moche guest house
9,13,Jamestown,US,49.64,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
10,14,Patacamaya,BO,38.93,clear sky,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
11,15,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
12,16,Busselton,AU,60.28,light rain,-33.65,115.3333,Observatory Guest House
13,17,Korla,CN,81.09,overcast clouds,41.7597,86.1469,Gulisitan Hotel
14,18,Saint George,US,84.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
15,19,Puerto Ayora,EC,72.01,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,20,Bethel,US,71.91,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
17,21,Hermanus,ZA,58.42,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
18,23,Banda Aceh,ID,85.53,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
19,24,Severo-Kurilsk,RU,41.95,overcast clouds,50.6789,156.125,Kak Doma
20,25,Longyearbyen,SJ,35.44,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
21,27,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
22,28,Rikitea,PF,76.05,broken clouds,-23.1203,-134.9692,People ThankYou
23,29,Sakaiminato,JP,75.13,few clouds,35.55,133.2333,Italian pasley
24,30,Skjervoy,NO,42.8,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
25,31,Ancud,CL,48.45,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
26,32,Margate,GB,59.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
27,33,Sao Joao Da Barra,BR,69.53,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
28,34,Norman Wells,CA,44.64,light intensity shower rain,65.282,-126.8329,Heritage Hotel
29,35,Upernavik,GL,31.87,overcast clouds,72.7868,-56.1549,Café de Upernavik
30,36,Stornoway,GB,48.16,broken clouds,58.2093,-6.3865,Caladh Inn
31,37,Thompson,CA,60.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
32,38,Mataura,NZ,50.49,broken clouds,-46.1927,168.8643,Ellie's Villa
33,39,Nizhniy Kuranakh,RU,55.42,light rain,58.8353,125.4869,Park Pobedy
34,40,Leshan,CN,77.65,scattered clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
35,41,Bilibino,RU,52.43,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
36,42,Punta Arenas,CL,30.31,scattered clouds,-53.15,-70.9167,Hotel Hain
